2253 113 1 0.0000000000000000e+00 5.5683002401738946e+01 3.1810701748422463e+01 4.7481194874301323e+01 0 -1 0
661 34 1 0.0000000000000000e+00 3.4331488898590166e+01 3.2044117203842731e+01 4.2493928538030083e+01 0 1 -1
1194 60 1 0.0000000000000000e+00 5.9887270957013058e+01 4.5181915881725004e+01 4.6716448571453824e+01 0 1 -1
3899 195 1 0.0000000000000000e+00 6.4509093392195382e+01 7.1540327225487971e+01 3.4805004320385152e+01 0 0 0
2187 110 1 0.0000000000000000e+00 6.4122142471193470e+01 6.5906673238741206e+01 4.6932007480213521e+01 0 0 0
663 34 1 0.0000000000000000e+00 3.8331771373813361e+01 3.0749181170819540e+01 4.1448500108111823e+01 0 1 -1
665 34 1 0.0000000000000000e+00 4.3839677790377138e+01 3.2758250077948659e+01 4.2644245402740701e+01 0 1 -1
664 34 1 0.0000000000000000e+00 3.9922069272169132e+01 3.4821663771315237e+01 4.3541162347868941e+01 0 1 -1
3221 162 1 0.0000000000000000e+00 5.7863121303232205e+01 3.0163069146417982e+01 4.1008829903349977e+01 0 -1 0
2251 113 1 0.0000000000000000e+00 5.2636360117063923e+01 3.1294001814263027e+01 4.4831220990857055e+01 0 -1 0
3222 162 1 0.0000000000000000e+00 5.5756636427466375e+01 3.4672065032069206e+01 4.1599233984363721e+01 0 -1 0
3238 162 1 0.0000000000000000e+00 5.0725071048690381e+01 2.9717701065160995e+01 3.9317814996802447e+01 0 -1 0
1613 81 1 0.0000000000000000e+00 3.0136687784414452e+01 3.7482948602721926e+01 4.0528667828190017e+01 0 0 1
3224 162 1 0.0000000000000000e+00 5.8399500351106958e+01 3.6104541040970844e+01 4.4243228304624047e+01 0 -1 0
3223 162 1 0.0000000000000000e+00 6.0465755692581354e+01 3.4829582992530518e+01 4.0449129040464840e+01 0 -1 0
875 44 1 0.0000000000000000e+00 5.6590202747067039e+01 5.1810646783936605e+01 4.7098340586347007e+01 -1 0 0
3270 164 1 0.0000000000000000e+00 6.8412811296221975e+01 3.3192531613397023e+01 4.1452173862130721e+01 0 0 0
3268 164 1 0.0000000000000000e+00 6.7196573605719948e+01 3.1786588439085769e+01 4.7149096418582324e+01 0 0 0
3269 164 1 0.0000000000000000e+00 6.7881957586357885e+01 3.4803346216832644e+01 4.4229554370703653e+01 0 0 0
1611 81 1 0.0000000000000000e+00 3.0983906485344246e+01 4.2026406171786597e+01 4.0580785022944212e+01 0 0 1
1609 81 1 0.0000000000000000e+00 3.6666999724940347e+01 4.0374342774338935e+01 3.7120764352156989e+01 0 0 1
821 42 1 0.0000000000000000e+00 4.5122145221772826e+01 3.8843882493092636e+01 3.8126148200970739e+01 1 0 0
1607 81 1 0.0000000000000000e+00 3.9903087118445768e+01 4.2300210864146351e+01 4.0255177887296377e+01 0 0 1
870 44 1 0.0000000000000000e+00 5.2146903918391956e+01 4.2872511258421824e+01 4.3280010844659046e+01 -1 0 0
456 23 1 0.0000000000000000e+00 7.3073729440868561e+01 4.2358978249910599e+01 3.1599354567477821e+01 -1 0 0
871 44 1 0.0000000000000000e+00 5.6796208557392589e+01 4.5173105227247675e+01 4.1356849298357531e+01 -1 0 0
872 44 1 0.0000000000000000e+00 5.3506919112939372e+01 4.7419503000210540e+01 4.3966694937363158e+01 -1 0 0
1196 60 1 0.0000000000000000e+00 5.8404145143082921e+01 4.2055038404132439e+01 4.6488130676399692e+01 0 1 -1
3231 162 1 0.0000000000000000e+00 5.8107390399963919e+01 4.1702982975845686e+01 3.6835618206245869e+01 0 -1 0
3227 162 1 0.0000000000000000e+00 6.6565312455867655e+01 3.8918089308924174e+01 4.0271664119482139e+01 0 -1 0
3228 162 1 0.0000000000000000e+00 6.2087499740966635e+01 4.0702431517058152e+01 4.1386820783186224e+01 0 -1 0
3226 162 1 0.0000000000000000e+00 6.5261874400452342e+01 4.0561651992661915e+01 4.4177650048951136e+01 0 -1 0
450 23 1 0.0000000000000000e+00 6.8997737419964182e+01 4.6637993551584287e+01 4.5178747530589163e+01 -1 0 0
1612 81 1 0.0000000000000000e+00 3.4327422265134445e+01 3.8394534785947734e+01 4.1814065521994010e+01 0 0 1
3271 164 1 0.0000000000000000e+00 7.1828895676465834e+01 3.6437655982268090e+01 4.1578411816758319e+01 0 0 0
452 23 1 0.0000000000000000e+00 7.0517120035656092e+01 4.1935726097628780e+01 3.9338508146134451e+01 -1 0 0
750 38 1 0.0000000000000000e+00 4.8356324573998236e+01 6.6518840163359414e+01 4.7347692658275463e+01 1 -1 0
1604 81 1 0.0000000000000000e+00 4.0053763851331055e+01 4.8693927503842453e+01 4.1980680839740721e+01 0 0 1
1603 81 1 0.0000000000000000e+00 3.6557230533999800e+01 5.2222826711062197e+01 4.2123389970446738e+01 0 0 1
1602 81 1 0.0000000000000000e+00 3.3607143804758422e+01 5.0881160992487423e+01 3.9127881093370405e+01 0 0 1
2192 110 1 0.0000000000000000e+00 7.1262028239859802e+01 6.9225662766721598e+01 4.7278505714369103e+01 0 0 0
3802 191 1 0.0000000000000000e+00 4.3930088730814184e+01 5.5911759335043328e+01 4.5442134222974929e+01 0 -1 0
3801 191 1 0.0000000000000000e+00 4.2605732068037597e+01 5.3872012190518873e+01 4.2063890213230863e+01 0 -1 0
2245 113 1 0.0000000000000000e+00 4.3236230805475259e+01 2.9444200933458980e+01 4.7480554569839356e+01 0 -1 0
3806 191 1 0.0000000000000000e+00 5.3874758690024677e+01 5.7098533010835162e+01 4.4274162290001534e+01 0 -1 0
873 44 1 0.0000000000000000e+00 5.7044685148419013e+01 4.9136525338842105e+01 4.3138718330519737e+01 -1 0 0
3804 191 1 0.0000000000000000e+00 4.8412334240976378e+01 5.3167637585363082e+01 4.3910290485368790e+01 0 -1 0
3807 191 1 0.0000000000000000e+00 5.7597246128439778e+01 6.0464889314828056e+01 4.6884677615640150e+01 0 -1 0
3808 191 1 0.0000000000000000e+00 6.0170733945020032e+01 5.6450897389153170e+01 4.5845824934850242e+01 0 -1 0
446 23 1 0.0000000000000000e+00 7.1788073569168589e+01 4.9949151125488292e+01 4.1278003226024950e+01 -1 0 0
2696 135 1 0.0000000000000000e+00 3.5374260793959294e+01 4.6015270566461339e+01 2.9678706668690790e+01 0 0 1
448 23 1 0.0000000000000000e+00 6.6218542948953981e+01 5.1065795860852390e+01 4.6134979467061086e+01 -1 0 0
444 23 1 0.0000000000000000e+00 7.3397275406412575e+01 4.8277641395604590e+01 3.7286882161580138e+01 -1 0 0
451 23 1 0.0000000000000000e+00 6.8248276065849581e+01 4.5992892816717202e+01 4.0694424914606245e+01 -1 0 0
447 23 1 0.0000000000000000e+00 6.9219392221820371e+01 5.3284597203306902e+01 4.2481459586931571e+01 -1 0 0
279 14 1 0.0000000000000000e+00 3.4799974578005241e+01 6.0014684078442656e+01 3.7877680747982005e+01 0 0 0
624 32 1 0.0000000000000000e+00 3.2906822396686877e+01 7.0420073983996929e+01 4.3888162208970456e+01 1 0 -1
212 11 1 0.0000000000000000e+00 3.4458856863272572e+01 6.1677068330772492e+01 4.6216883982796929e+01 0 0 0
1264 64 1 0.0000000000000000e+00 7.3541011959930955e+01 6.3984025540365081e+01 2.9672908304791292e+01 0 0 -1
210 11 1 0.0000000000000000e+00 4.0627451109789853e+01 5.9759971052504085e+01 4.2824875007396336e+01 0 0 0
280 14 1 0.0000000000000000e+00 3.8029343153783131e+01 5.9640058850078887e+01 3.7577143444785328e+01 0 0 0
211 11 1 0.0000000000000000e+00 3.8308058153328773e+01 6.2440161212188158e+01 4.3818599084572355e+01 0 0 0
209 11 1 0.0000000000000000e+00 4.1488256128050381e+01 6.3985707365513086e+01 4.2168793065873921e+01 0 0 0
208 11 1 0.0000000000000000e+00 4.5088173182449410e+01 6.0340562091336949e+01 4.0881958850720814e+01 0 0 0
3805 191 1 0.0000000000000000e+00 4.9513582255002902e+01 5.7379592565524050e+01 4.4836544553675175e+01 0 -1 0
3928 197 1 0.0000000000000000e+00 6.3825472422628607e+01 7.4537320012912957e+01 4.6611945414026906e+01 0 -1 0
3619 181 1 0.0000000000000000e+00 5.3713960767084714e+01 6.6145354697627596e+01 4.3772381963775629e+01 0 0 0
3809 191 1 0.0000000000000000e+00 6.4472340360618176e+01 5.7156341190648561e+01 4.3055448647397967e+01 0 -1 0
2188 110 1 0.0000000000000000e+00 6.1517055385621617e+01 6.4899405994211094e+01 4.3181704328037135e+01 0 0 0
2191 110 1 0.0000000000000000e+00 7.1849167465444339e+01 6.3836544924404606e+01 4.6360714740883473e+01 0 0 0
2190 110 1 0.0000000000000000e+00 6.8292405461424934e+01 6.2553055405497098e+01 4.3557072250135533e+01 0 0 0
3359 168 1 0.0000000000000000e+00 3.4458649151334072e+01 7.3874825149297379e+01 4.0087909785730687e+01 0 -1 0
261 14 1 0.0000000000000000e+00 3.4162061441545951e+01 7.1679493770670064e+01 3.5039739568761462e+01 0 0 0
674 34 1 0.0000000000000000e+00 4.0580079209100525e+01 3.0414194234870592e+01 3.3575779846743686e+01 0 1 -1
623 32 1 0.0000000000000000e+00 3.6518921904767396e+01 6.8492851786845222e+01 4.2472225654020910e+01 1 0 -1
622 32 1 0.0000000000000000e+00 3.7449442480191067e+01 7.1730269090330182e+01 4.6008599069065411e+01 1 0 -1
626 32 1 0.0000000000000000e+00 3.2380594270282572e+01 6.7075595784488513e+01 4.0034279530591235e+01 1 0 -1
827 42 1 0.0000000000000000e+00 5.6818412209814923e+01 4.4484271138872494e+01 3.0357214963077613e+01 1 0 0
1532 77 1 0.0000000000000000e+00 6.4306867982235559e+01 3.5644713572405472e+01 3.0815615698979343e+01 -1 0 0
3560 178 1 0.0000000000000000e+00 4.6659090749098070e+01 7.3696631311504731e+01 4.5177014232892972e+01 0 -2 -1
3618 181 1 0.0000000000000000e+00 5.1552031408629780e+01 6.2428396634168287e+01 4.3364813893919234e+01 0 0 0
3620 181 1 0.0000000000000000e+00 5.3931097761973092e+01 6.3109505869655109e+01 4.5670869937967893e+01 0 0 0
388 20 1 0.0000000000000000e+00 7.1262990878119496e+01 4.1833839007251441e+01 4.7540979264143395e+01 0 0 0
3930 197 1 0.0000000000000000e+00 5.9362524230615790e+01 7.0579017885747561e+01 4.3617131430073321e+01 0 -1 0
3897 195 1 0.0000000000000000e+00 5.9358962160016191e+01 6.8111281395187149e+01 3.8033647772348914e+01 0 0 0
2189 110 1 0.0000000000000000e+00 6.6142385902724641e+01 6.7410173840786214e+01 4.2079197047426852e+01 0 0 0
3517 176 1 0.0000000000000000e+00 7.0998485343662153e+01 7.1021523883199052e+01 3.7645332734232170e+01 0 -1 0
1529 77 1 0.0000000000000000e+00 6.8033249046234545e+01 3.0922097267775822e+01 3.2269613983034006e+01 -1 0 0
2193 110 1 0.0000000000000000e+00 7.1225513367036783e+01 7.2373559834087800e+01 4.2930894274392692e+01 0 0 0
3275 164 1 0.0000000000000000e+00 7.4452278689099245e+01 3.7289290747099557e+01 3.5591308365654349e+01 0 0 0
824 42 1 0.0000000000000000e+00 5.1194201883991461e+01 4.0369558628498496e+01 2.9763936087988284e+01 1 0 0
3893 195 1 0.0000000000000000e+00 6.4505946771245732e+01 6.6331233949444538e+01 2.9770261326442384e+01 0 0 0
445 23 1 0.0000000000000000e+00 7.4586266092085054e+01 5.2641203287381344e+01 3.8758673329512675e+01 -1 0 0
2254 113 1 0.0000000000000000e+00 5.8574254931712062e+01 2.9914220627541830e+01 4.6689684652441827e+01 0 -1 0
1601 81 1 0.0000000000000000e+00 2.9482357160667107e+01 5.0976182665999687e+01 4.1004070015380570e+01 0 0 1
3192 160 1 0.0000000000000000e+00 4.3418773844408939e+01 7.4869655874921065e+01 3.5776962686871535e+01 0 0 1
3607 181 1 0.0000000000000000e+00 4.5470457357662248e+01 5.8566957756316299e+01 2.9318744790133437e+01 0 0 0
2243 113 1 0.0000000000000000e+00 3.8592561972315565e+01 2.9765861733771565e+01 5.4335314001140901e+01 0 -1 0
1143 58 1 0.0000000000000000e+00 3.5857055802505855e+01 3.6183971510537873e+01 5.1324439026755826e+01 -1 0 0
1544 78 1 0.0000000000000000e+00 3.0224596789526185e+01 3.3536637042022129e+01 5.3512874297753896e+01 -1 0 0
2107 106 1 0.0000000000000000e+00 3.0481865694174942e+01 3.8137154182970463e+01 5.7884366800176366e+01 0 0 -1
3692 185 1 0.0000000000000000e+00 3.0047868824488738e+01 3.9443323341711718e+01 6.3733786935655310e+01 0 0 0
2247 113 1 0.0000000000000000e+00 4.3558582870977261e+01 3.7220569915508634e+01 4.9290593179002443e+01 0 -1 0
2246 113 1 0.0000000000000000e+00 4.3873339193830418e+01 3.2336267853476933e+01 5.1789276638714099e+01 0 -1 0
1144 58 1 0.0000000000000000e+00 3.8481860617142914e+01 3.4336189164375057e+01 5.1788534445929209e+01 -1 0 0
105 6 1 0.0000000000000000e+00 2.9413266251674315e+01 7.3311536269197575e+01 4.8084392037955098e+01 0 -1 -1
1012 51 1 0.0000000000000000e+00 4.4670061619865457e+01 3.3794249027526874e+01 6.5426778541142795e+01 0 0 -1
400 20 1 0.0000000000000000e+00 5.5467585685917058e+01 3.0262245648729014e+01 5.3176761113059456e+01 0 0 0
743 38 1 0.0000000000000000e+00 4.7482929928172609e+01 6.8967771002594205e+01 6.5280885207620457e+01 1 -1 0
2249 113 1 0.0000000000000000e+00 4.9574280142630982e+01 3.1656054326294452e+01 5.0666814165290774e+01 0 -1 0
1200 60 1 0.0000000000000000e+00 6.2162090042440248e+01 3.7706345400965148e+01 5.4568558816728185e+01 0 1 -1
1197 60 1 0.0000000000000000e+00 5.4393970052235645e+01 3.8586714425928847e+01 4.7982117885666270e+01 0 1 -1
398 20 1 0.0000000000000000e+00 6.0012507076241704e+01 3.2316792678531264e+01 5.3824677983663094e+01 0 0 0
3281 165 1 0.0000000000000000e+00 7.4380007799184781e+01 3.7620732081868930e+01 5.2633246772648562e+01 -1 -1 -1
3265 164 1 0.0000000000000000e+00 7.0511857689272802e+01 3.2021865560166987e+01 5.1889127953221120e+01 0 0 0
3267 164 1 0.0000000000000000e+00 6.7859071469038156e+01 3.5431318658871319e+01 4.9609480428739232e+01 0 0 0
3282 165 1 0.0000000000000000e+00 7.0905560126023786e+01 3.6818010192080671e+01 5.5475437913157194e+01 -1 -1 -1
2105 106 1 0.0000000000000000e+00 3.0684431084500321e+01 4.0492111079633737e+01 5.3890044261453696e+01 0 0 -1
3042 153 1 0.0000000000000000e+00 7.3132523252045047e+01 6.0953741793689268e+01 6.5556881263216624e+01 0 -1 -1
805 41 1 0.0000000000000000e+00 2.9412274920654877e+01 5.5044363577605566e+01 5.1787825221724063e+01 1 0 0
1145 58 1 0.0000000000000000e+00 3.9861144964825726e+01 3.8638307607188437e+01 5.3794153539147217e+01 -1 0 0
2938 147 1 0.0000000000000000e+00 6.2563624086917912e+01 7.0331121728837246e+01 5.6945094299742543e+01 -1 0 0
